doc_id,label
914,6
915,2
916,6
917,2
918,1
919,1
920,1
921,1
922,3
923,3
924,4
925,1
926,1
927,6
928,1
929,1
930,1
931,1
932,1
933,1
934,6
935,6
936,8
937,5
938,1
939,6
940,6
941,6
942,3
943,6
944,1
945,1
946,5
947,6
948,0
949,7
950,8
951,6
952,6
953,1
954,6
955,8
956,6
957,1
958,3
959,6
960,1
961,1
962,4
963,3
964,6
965,3
966,6
967,1
968,1
969,1
970,6
971,6
972,1
973,1
974,1
975,1
976,2
977,6
978,1
979,1
980,4
981,8
982,1
983,3
984,5
985,6
986,1
987,6
988,1
989,1
990,1
991,3
992,1
993,6
994,3
995,6
996,1
997,6
998,6
999,1
1000,1
1001,1
1002,5
1003,1
1004,6
1005,3
1006,1
1007,3
1008,1
1009,1
1010,1
1011,1
1012,2
1013,1
1014,6
1015,1
1016,5
1017,6
1018,5
1019,6
1020,1
1021,1
1022,6
1023,6
1024,4
1025,6
1026,1
1027,1
1028,1
1029,2
1030,6
1031,1
1032,6
1033,4
1034,3
1035,1
1036,6
1037,1
1038,2
1039,6
1040,6
1041,3
1042,2
1043,1
1044,1
1045,3
1046,7
1047,1
1048,6
1049,6
1050,6
1051,6
1052,1
1053,6
1054,2
1055,8
1056,6
1057,6
1058,6
1059,6
1060,3
1061,6
1062,6
1063,1
1064,1
1065,1
1066,1
1067,6
1068,6
1069,6
1070,5
1071,6
1072,1
1073,1
1074,1
1075,3
1076,5
1077,1
1078,1
1079,3
1080,6
1081,6
1082,6
1083,1
1084,6
1085,2
1086,3
1087,2
1088,1
1089,6
1090,3
1091,2
1092,4
1093,1
1094,1
1095,3
1096,1
1097,4
1098,3
1099,6
1100,6
1101,6
1102,1
1103,6
1104,2
1105,1
1106,2
1107,6
1108,1
1109,6
1110,6
1111,4
1112,0
1113,6
1114,6
1115,6
1116,3
1117,4
1118,6
1119,4
1120,6
1121,6
1122,5
1123,1
1124,6
1125,1
1126,1
1127,1
1128,1
1129,6
1130,0
1131,1
1132,6
1133,6
1134,6
1135,6
1136,6
1137,1
1138,6
1139,6
1140,3
1141,1
1142,6
1143,1
1144,6
1145,6
1146,6
1147,1
1148,5
1149,1
1150,6
1151,5
1152,6
1153,1
1154,1
1155,6
1156,1
1157,6
1158,1
1159,6
1160,1
1161,4
1162,6
1163,1
1164,6
1165,6
1166,0
1167,6
1168,6
1169,4
1170,6
1171,0
1172,1
1173,6
1174,2
1175,1
1176,1
1177,3
1178,3
1179,3
1180,1
1181,6
1182,2
1183,1
1184,6
1185,2
1186,1
1187,3
1188,2
1189,4
1190,1
1191,1
1192,6
1193,1
1194,6
1195,1
1196,6
1197,1
1198,6
1199,6
1200,3
1201,4
1202,6
1203,2
1204,3
1205,1
1206,8
1207,6
1208,1
1209,8
1210,6
1211,1
1212,6
1213,1
1214,3
1215,1
1216,1
1217,1
1218,6
1219,6
1220,6
1221,6
1222,6
1223,3
1224,0
1225,1
1226,1
1227,6
1228,1
1229,4
1230,6
1231,6
1232,2
1233,5
1234,6
1235,1
1236,6
1237,6
1238,1
1239,6
1240,1
1241,8
1242,5
1243,4
1244,1
1245,8
1246,6
1247,1
1248,1
1249,8
1250,6
1251,6
1252,5
1253,1
1254,1
1255,1
1256,1
1257,3
1258,3
1259,6
1260,5
1261,1
1262,6
1263,6
1264,3
1265,1
1266,4
1267,1
1268,1
1269,6
1270,6
1271,6
1272,1
1273,6
1274,6
1275,1
1276,1
1277,1
1278,6
1279,2
1280,2
1281,3
1282,4
1283,6
1284,6
1285,5
1286,1
1287,6
1288,3
1289,2
1290,5
1291,1
1292,6
1293,1
1294,2
1295,3
1296,1
1297,6
1298,3
1299,6
1300,8
1301,6
1302,6
1303,6
1304,0
1305,7
1306,7
1307,4
1308,5
1309,2
1310,1
1311,5
1312,6
1313,1
1314,3
1315,1
1316,1
1317,6
1318,1
1319,1
1320,6
1321,2
1322,6
1323,2
1324,1
1325,3
1326,1
1327,6
1328,3
1329,6
1330,1
1331,6
1332,3
1333,2
1334,1
1335,1
1336,1
1337,1
1338,6
1339,1
1340,2
1341,6
1342,5
1343,6
1344,6
1345,3
1346,5
1347,1
1348,6
1349,3
1350,3
1351,2
1352,6
1353,1
1354,6
1355,3
1356,3
1357,1
1358,3
1359,8
1360,1
1361,6
1362,3
1363,3
1364,6
1365,4
1366,6
1367,6
1368,4
1369,2
1370,5
1371,6
1372,4
1373,1
1374,6
1375,1
1376,5
1377,1
1378,1
1379,3
1380,1
1381,6
1382,6
1383,2
1384,4
1385,1
1386,4
1387,6
1388,1
1389,6
1390,6
1391,5
1392,3
1393,3
1394,1
1395,4
1396,6
1397,6
1398,3
1399,1
1400,1
1401,1
1402,1
1403,1
1404,6
1405,1
1406,3
1407,6
1408,1
1409,1
1410,8
1411,6
1412,2
1413,1
1414,6
1415,1
1416,1
1417,1
1418,3
1419,1
1420,7
1421,1
1422,1
1423,1
1424,6
1425,8
1426,6
1427,2
1428,5
1429,1
1430,1
1431,7
1432,7
1433,6
1434,1
1435,2
1436,4
1437,4
1438,6
1439,6
1440,4
1441,6
1442,5
1443,3
1444,1
1445,6
1446,1
1447,0
1448,1
1449,3
1450,1
1451,6
1452,6
1453,1
1454,3
1455,3
1456,1
1457,1
1458,1
1459,2
1460,3
1461,3
1462,6
1463,5
1464,5
1465,6
1466,7
1467,8
1468,6
1469,3
1470,1
1471,2
1472,2
1473,1
1474,6
1475,3
1476,8
1477,1
1478,1
1479,2
1480,3
1481,1
1482,3
1483,2
1484,6
1485,4
1486,4
1487,5
1488,1
1489,1
1490,3
1491,2
1492,7
1493,6
1494,3
1495,3
1496,1
1497,6
1498,0
1499,6
1500,3
1501,3
1502,1
1503,1
1504,5
1505,2
1506,3
1507,6
1508,6
1509,1
1510,2
1511,6
1512,2
1513,3
1514,6
1515,8
1516,6
1517,1
1518,6
1519,6
1520,1
1521,6
1522,1
1523,1
1524,1
1525,3
1526,3
1527,6
1528,1
1529,1
1530,4
1531,1
1532,1
1533,1
1534,1
1535,1
1536,6
1537,4
1538,0
1539,1
1540,1
1541,1
1542,6
1543,3
1544,6
1545,3
1546,3
1547,4
1548,1
1549,6
1550,6
1551,6
1552,3
1553,6
1554,6
1555,8
1556,8
1557,8
1558,6
1559,1
1560,6
1561,8
1562,5
1563,2
1564,1
1565,3
1566,1
1567,6
1568,1
1569,6
1570,3
1571,6
1572,1
1573,1
1574,2
1575,1
1576,6
1577,6
1578,8
1579,1
1580,1
1581,6
1582,1
1583,2
1584,6
1585,6
1586,6
1587,6
1588,6
1589,2
1590,3
1591,1
1592,6
1593,8
1594,1
1595,1
1596,1
1597,6
1598,6
1599,4
1600,6
1601,8
1602,4
1603,6
1604,1
1605,8
1606,4
1607,2
1608,1
1609,3
1610,6
1611,6
1612,1
1613,1
1614,5
1615,1
1616,3
1617,8
1618,6
1619,6
1620,2
1621,6
1622,1
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,1
1630,1
1631,3
1632,6
1633,6
1634,6
1635,6
1636,6
1637,1
1638,5
1639,6
1640,6
1641,2
1642,1
1643,1
1644,4
1645,6
1646,1
1647,6
1648,6
1649,1
1650,6
1651,6
1652,6
1653,6
1654,1
1655,6
1656,2
1657,6
1658,6
1659,6
1660,6
1661,6
1662,5
1663,7
1664,6
1665,6
1666,8
1667,1
1668,5
1669,6
1670,2
1671,1
1672,3
1673,1
1674,6
1675,6
1676,3
1677,8
1678,3
1679,6
1680,6
1681,1
1682,3
1683,6
1684,3
1685,7
1686,1
1687,4
1688,4
1689,8
1690,5
1691,5
1692,6
1693,3
1694,8
1695,8
1696,6
1697,6
1698,5
1699,2
1700,6
1701,2
1702,1
1703,1
1704,4
1705,6
1706,6
1707,1
1708,3
1709,6
1710,1
1711,1
1712,6
1713,2
1714,1
1715,6
1716,1
1717,0
1718,8
1719,6
1720,6
1721,6
1722,1
1723,1
1724,6
1725,2
1726,4
1727,1
1728,1
1729,4
1730,1
1731,3
1732,6
1733,6
1734,1
1735,8
1736,1
1737,6
1738,1
1739,6
1740,7
1741,3
1742,6
1743,5
1744,1
1745,1
1746,1
1747,1
1748,1
1749,7
1750,6
1751,6
1752,1
1753,6
1754,5
1755,6
1756,1
1757,3
1758,1
1759,6
1760,6
1761,6
1762,1
1763,1
1764,1
1765,6
1766,6
1767,6
1768,8
1769,1
1770,1
1771,2
1772,3
1773,6
1774,6
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,1
1783,1
1784,6
1785,4
1786,1
1787,6
1788,6
1789,5
1790,1
1791,1
1792,1
1793,1
1794,8
1795,3
1796,1
1797,0
1798,6
1799,8
1800,2
1801,1
1802,3
1803,8
1804,3
1805,1
1806,1
1807,6
1808,8
1809,3
1810,1
1811,1
1812,1
1813,3
1814,1
1815,4
1816,8
1817,4
1818,3
1819,6
1820,4
1821,3
1822,6
1823,3
1824,6
1825,6
1826,6
1827,6
1828,1
1829,6
1830,5
1831,1
1832,1
1833,1
1834,6
1835,1
1836,1
1837,2
1838,1
1839,6
1840,2
1841,6
1842,5
1843,3
1844,6
1845,3
1846,1
1847,3
1848,1
1849,6
1850,6
1851,1
1852,3
1853,1
1854,8
1855,3
1856,2
1857,3
1858,2
1859,6
1860,1
1861,6
1862,6
1863,1
1864,1
1865,6
1866,6
1867,3
1868,2
1869,3
1870,2
1871,2
1872,6
1873,1
1874,6
1875,4
1876,3
1877,1
1878,2
1879,6
1880,6
1881,2
1882,6
1883,2
1884,1
1885,3
1886,1
1887,1
1888,1
1889,6
1890,6
1891,1
1892,1
1893,6
1894,6
1895,2
1896,2
1897,4
1898,8
1899,6
1900,1
1901,1
1902,2
1903,1
1904,6
1905,4
1906,1
1907,6
1908,5
1909,6
1910,6
1911,5
1912,1
1913,6
1914,6
1915,1
1916,4
1917,6
1918,3
1919,6
1920,6
1921,1
1922,1
1923,6
1924,6
1925,1
1926,1
1927,4
1928,1
1929,6
1930,3
1931,7
1932,5
1933,6
1934,6
1935,5
1936,6
1937,1
1938,3
1939,1
1940,4
1941,2
1942,3
1943,1
1944,1
1945,1
1946,8
1947,4
1948,1
1949,2
1950,3
1951,1
1952,1
1953,2
1954,1
1955,2
1956,6
1957,1
1958,1
1959,1
1960,8
1961,1
1962,1
1963,8
1964,6
1965,1
1966,1
1967,3
1968,3
1969,3
1970,1
1971,8
1972,1
1973,5
1974,6
1975,6
1976,1
1977,3
1978,2
1979,1
1980,8
1981,6
1982,6
1983,1
1984,3
1985,1
1986,8
1987,8
1988,6
1989,5
1990,2
1991,6
1992,3
1993,1
1994,1
1995,6
1996,1
1997,1
1998,1
1999,3
2000,4
2001,1
2002,1
2003,1
2004,4
2005,6
2006,1
2007,8
2008,1
2009,1
2010,2
2011,6
2012,1
2013,3
2014,1
2015,4
2016,1
2017,1
2018,3
2019,3
2020,1
2021,2
2022,5
2023,4
2024,6
2025,6
2026,5
2027,1
2028,1
2029,6
2030,8
2031,2
2032,3
2033,3
2034,8
2035,6
2036,6
2037,3
2038,4
2039,5
2040,8
2041,2
2042,6
2043,8
2044,6
2045,8
2046,3
2047,3
2048,8
2049,1
2050,1
2051,1
2052,1
2053,3
2054,1
2055,5
2056,3
2057,1
2058,8
2059,1
2060,1
2061,1
2062,6
2063,3
2064,1
2065,3
2066,1
2067,8
2068,1
2069,3
2070,4
2071,3
2072,1
2073,4
2074,1
2075,6
2076,1
2077,6
2078,1
2079,1
2080,1
2081,3
2082,3
2083,3
2084,3
2085,1
2086,4
2087,6
2088,1
2089,4
2090,1
2091,1
2092,3
2093,1
2094,3
2095,6
2096,3
2097,3
2098,6
2099,1
2100,2
2101,1
2102,3
2103,1
2104,1
2105,2
2106,8
2107,3
2108,1
2109,3
2110,4
2111,7
2112,1
2113,1
2114,3
2115,3
2116,2
2117,4
2118,1
2119,1
2120,3
2121,4
2122,1
2123,2
2124,4
2125,1
2126,6
2127,2
2128,6
2129,6
2130,1
2131,8
2132,8
2133,1
2134,1
2135,3
2136,2
2137,6
2138,6
2139,2
2140,1
2141,7
2142,2
2143,6
2144,2
2145,1
2146,4
2147,3
2148,6
2149,1
2150,2
2151,3
2152,4
2153,4
2154,3
2155,4
2156,3
2157,5
2158,1
2159,6
2160,1
2161,1
2162,2
2163,1
2164,1
2165,2
2166,1
2167,8
2168,6
2169,3
2170,1
2171,5
2172,3
2173,3
2174,6
2175,2
2176,4
2177,8
2178,5
2179,1
2180,8
2181,1
2182,3
2183,1
2184,3
2185,8
2186,1
2187,2
2188,3
2189,3
2190,8
2191,1
2192,6
2193,8
2194,2
2195,1
2196,8
2197,6
2198,2
2199,3
2200,1
2201,6
2202,4
2203,6
2204,2
2205,1
2206,4
2207,6
2208,1
2209,1
2210,6
2211,1
2212,3
2213,6
2214,1
2215,8
2216,6
2217,3
2218,1
2219,5
2220,8
2221,4
2222,1
2223,6
2224,1
2225,3
2226,1
2227,6
2228,1
2229,1
2230,1
2231,3
2232,1
2233,1
2234,1
2235,6
2236,1
2237,8
2238,6
2239,1
2240,4
2241,3
2242,1
2243,1
2244,6
2245,1
2246,1
2247,1
2248,8
2249,1
2250,6
2251,6
2252,1
2253,1
2254,2
2255,2
2256,5
2257,4
2258,1
2259,1
2260,1
2261,7
2262,6
2263,6
2264,3
2265,1
2266,1
2267,2
2268,6
2269,6
2270,4
2271,6
2272,1
2273,3
2274,2
2275,2
2276,5
2277,7
2278,6
2279,1
2280,2
2281,6
2282,2
2283,1
2284,8
2285,1
2286,2
2287,5
2288,1
2289,1
2290,1
2291,3
2292,1
2293,4
2294,3
2295,3
2296,6
2297,6
2298,1
2299,2
2300,4
2301,6
2302,6
2303,6
2304,3
2305,1
2306,1
2307,8
2308,8
2309,8
2310,6
2311,3
2312,1
2313,1
2314,6
2315,3
2316,5
2317,1
2318,4
2319,2
2320,4
2321,1
2322,6
2323,4
2324,6
2325,1
2326,6
2327,6
2328,1
2329,3
2330,6
2331,1
2332,6
2333,3
2334,7
2335,5
2336,1
2337,6
2338,3
2339,8
2340,7
2341,5
2342,1
2343,2
2344,4
2345,3
2346,2
2347,0
2348,7
2349,4
2350,2
2351,7
2352,1
2353,6
2354,8
2355,6
2356,1
2357,3
2358,1
2359,8
2360,3
2361,2
2362,1
2363,6
2364,3
2365,1
2366,8
2367,3
2368,1
2369,1
2370,3
2371,3
2372,1
2373,6
2374,3
2375,1
2376,6
2377,1
2378,1
2379,6
2380,6
2381,6
2382,4
2383,1
2384,5
2385,1
2386,6
2387,1
2388,3
2389,6
2390,3
2391,3
2392,6
2393,3
2394,3
2395,1
2396,8
2397,5
2398,4
2399,7
2400,3
2401,5
2402,1
2403,3
2404,6
2405,6
2406,1
2407,1
2408,8
2409,6
2410,4
2411,1
2412,2
2413,1
2414,3
2415,4
2416,6
2417,3
2418,1
2419,4
2420,6
2421,6
2422,2
2423,1
2424,1
2425,4
2426,3
2427,2
2428,6
2429,6
2430,1
2431,8
2432,1
2433,3
2434,6
2435,6
2436,3
2437,1
2438,3
2439,8
2440,6
2441,3
2442,1
2443,3
2444,1
2445,1
2446,6
2447,4
2448,3
2449,3
2450,6
2451,1
2452,6
2453,6
2454,8
2455,5
2456,3
2457,1
2458,1
2459,6
2460,1
2461,5
2462,1
2463,2
2464,1
2465,1
2466,1
2467,6
2468,2
2469,6
2470,6
2471,3
2472,6
2473,2
2474,6
2475,6
2476,6
2477,1
2478,7
2479,1
2480,7
2481,8
2482,6
2483,3
2484,6
2485,7
2486,6
2487,1
2488,1
2489,4
2490,6
2491,6
2492,1
2493,4
2494,6
2495,2
2496,6
2497,6
2498,3
2499,1
2500,4
2501,6
2502,1
2503,6
2504,4
2505,1
2506,1
2507,6
2508,1
2509,6
2510,1
2511,1
2512,2
2513,8
2514,1
2515,3
2516,3
2517,4
2518,8
2519,3
2520,2
2521,2
2522,6
2523,1
2524,1
2525,1
2526,6
2527,4
2528,4
2529,1
2530,1
2531,1
2532,6
2533,1
2534,6
2535,6
2536,2
2537,6
2538,5
2539,1
2540,1
2541,2
2542,8
2543,6
2544,5
2545,6
2546,6
2547,3
2548,3
2549,0
2550,1
2551,2
2552,1
2553,3
2554,6
2555,1
2556,5
2557,4
2558,6
2559,4
2560,1
2561,6
2562,5
2563,6
2564,8
2565,1
2566,6
2567,8
2568,6
2569,1
2570,8
2571,1
2572,3
2573,6
2574,6
2575,8
2576,2
2577,1
2578,1
2579,1
2580,1
2581,6
2582,3
2583,2
2584,6
2585,3
2586,6
2587,3
2588,6
2589,1
2590,6
2591,4
2592,6
2593,1
2594,6
2595,1
2596,0
2597,3
2598,1
2599,4
2600,6
2601,1
2602,1
2603,3
2604,3
2605,3
2606,6
2607,4
2608,1
2609,6
2610,1
2611,6
2612,1
2613,2
2614,1
2615,2
2616,6
2617,5
2618,1
2619,1
2620,1
2621,2
2622,6
2623,1
2624,6
2625,6
2626,6
2627,6
2628,3
2629,1
2630,1
2631,6
2632,3
2633,1
2634,6
2635,1
2636,1
2637,1
2638,1
2639,2
2640,1
2641,6
2642,4
2643,6
2644,5
2645,6
2646,1
2647,5
2648,4
2649,3
2650,8
2651,6
2652,3
2653,6
2654,1
2655,8
2656,6
2657,1
2658,6
2659,6
2660,6
2661,1
2662,4
2663,1
2664,4
2665,6
2666,6
2667,8
2668,6
2669,2
2670,8
2671,7
2672,1
2673,1
2674,1
2675,4
2676,1
2677,1
2678,3
2679,7
2680,2
2681,8
2682,6
2683,2
2684,3
2685,1
2686,6
2687,8
2688,0
2689,8
2690,5
2691,2
2692,3
2693,1
2694,8
2695,5
2696,3
2697,8
2698,6
2699,6
2700,4
2701,8
2702,3
2703,3
2704,1
2705,2
2706,3
2707,8
2708,7
2709,3
2710,7
2711,3
2712,6
2713,3
2714,3
2715,1
2716,1
2717,3
2718,4
2719,6
2720,3
2721,7
2722,6
2723,1
2724,4
2725,6
2726,3
2727,3
2728,1
2729,1
2730,7
2731,3
2732,4
2733,3
2734,1
2735,7
2736,5
2737,1
2738,1
2739,6
2740,4
2741,2
2742,8
2743,5
2744,3
2745,2
2746,5
2747,7
2748,2
2749,3
2750,6
2751,2
2752,1
2753,7
2754,7
2755,8
2756,6
2757,3
2758,1
2759,6
2760,6
2761,8
2762,5
2763,4
2764,3
2765,7
2766,3
2767,1
2768,6
2769,7
2770,1
2771,1
2772,6
2773,1
2774,6
2775,1
2776,6
2777,1
2778,5
2779,3
2780,6
2781,1
2782,3
2783,3
2784,1
2785,6
2786,6
2787,4
2788,7
2789,6
2790,6
2791,6
2792,3
2793,4
2794,1
2795,1
2796,3
2797,6
2798,3
2799,4
2800,2
2801,3
2802,1
2803,3
2804,2
2805,6
2806,6
2807,1
2808,3
2809,3
2810,6
2811,6
2812,3
2813,3
2814,1
2815,1
2816,4
2817,6
2818,6
2819,1
2820,5
2821,1
2822,6
2823,1
2824,4
2825,8
2826,1
2827,6
2828,1
2829,3
2830,6
2831,6
2832,6
2833,3
2834,1
2835,1
2836,6
2837,1
2838,6
2839,1
2840,3
2841,3
2842,2
2843,4
2844,1
2845,8
2846,2
2847,2
2848,2
2849,1
2850,5
2851,3
2852,4
2853,8
2854,1
2855,4
2856,8
2857,8
2858,1
2859,1
2860,8
2861,6
2862,1
2863,8
2864,4
2865,1
2866,1
2867,3
2868,6
2869,8
2870,1
2871,1
2872,6
2873,2
2874,1
2875,1
2876,1
2877,6
2878,3
2879,6
2880,4
2881,4
2882,3
2883,7
2884,5
2885,8
2886,1
2887,2
2888,4
2889,4
2890,5
2891,1
2892,6
2893,6
2894,1
2895,8
2896,6
2897,3
2898,6
2899,2
2900,6
2901,6
2902,2
2903,8
2904,1
2905,4
2906,6
2907,5
2908,6
2909,2
2910,6
2911,3
2912,6
2913,1
2914,2
2915,6
2916,1
2917,1
2918,3
2919,1
2920,0
2921,2
2922,1
2923,4
2924,1
2925,3
2926,1
2927,6
2928,3
2929,4
2930,1
2931,1
2932,3
2933,1
2934,1
2935,7
2936,3
2937,1
2938,1
2939,3
2940,7
2941,6
2942,1
2943,1
2944,4
2945,1
2946,7
2947,6
2948,1
2949,5
2950,6
2951,4
2952,6
2953,1
2954,2
2955,1
2956,3
2957,3
2958,1
2959,1
2960,1
2961,4
2962,5
2963,8
2964,1
2965,6
2966,6
2967,3
2968,2
2969,4
2970,4
2971,1
2972,3
2973,8
2974,8
2975,3
2976,1
2977,2
2978,1
2979,6
2980,1
2981,6
2982,4
2983,1
2984,4
2985,3
2986,3
2987,3
2988,4
2989,3
2990,1
2991,1
2992,6
2993,4
2994,4
